# Symbol baseline: rust/crates/openpage/src/page/mod.rs
# Generated: 2026-07-22
# Format: line | kind | owner | visibility | role | normalized signature
# Count: 1081
114 | item | - | private | code | const PAGE_MARKER_ATTRIBUTE: &str = "data-openpage-page-marker";
115 | item | - | private | code | static NEXT_PAGE_MARKER: AtomicU64 = AtomicU64::new(1);
116 | item | - | private | code | const DEFAULT_PAGE_LOAD_TIMEOUT_MS: u64 = 30_000;
117 | item | - | private | code | const DEFAULT_SCRIPT_TIMEOUT_MS: u64 = 30_000;
118 | item | - | private | code | const ACTION_MODIFIER_ALT: i64 = 1;
119 | item | - | private | code | const ACTION_MODIFIER_CTRL: i64 = 2;
120 | item | - | private | code | const ACTION_MODIFIER_META: i64 = 4;
121 | item | - | private | code | const ACTION_MODIFIER_SHIFT: i64 = 8;
122 | item | - | private | code | const PAGE_ZOOM_MANAGED_ATTRIBUTE: &str = "data-openpage-zoom-managed";
123 | item | - | private | code | const PAGE_ZOOM_ORIGINAL_ATTRIBUTE: &str = "data-openpage-zoom-original";
125 | item | - | pub(crate) | code | pub(crate) type FrameCacheHandle = Arc<std::sync::Mutex<HashMap<String, Frame>>>;
126 | item | - | pub(crate) | code | pub(crate) type FrameNoneElementConfigCacheHandle = Arc<std::sync::Mutex<HashMap<String, ElementsOneRuntimeConfigHandle>>>;
129 | item | - | private | code | fn page_operation_error(operation: &str, err: impl ToString) -> OpenPageError
133 | item | - | private | code | async fn run_page_future_with_cdp_timeout<Fut, T, E>( future: Fut, operation: &str, ) -> OpenPageResult<T> where Fut: Future<Output = Result<T, E>>, E: ToString,
149 | item | - | private | code | async fn run_page_lookup_future_with_cdp_timeout<Fut, T, E>( future: Fut, operation: &str, ) -> OpenPageResult<T> where Fut: Future<Output = Result<T, E>>, E: ToString,
170 | item | - | private | code | async fn register_navigation_listener_with_cdp_timeout<Fut, T, E>( future: Fut, operation: &str, ) -> OpenPageResult<T> where Fut: Future<Output = Result<T, E>>, E: ToString,
182 | item | - | pub | code | pub struct Page
202 | item | - | pub | code | pub struct Frame
210 | method | impl std::fmt::Debug for Frame | private | code | fn fmt(&self, f: &mut std::fmt::Formatter<'_>) -> std::fmt::Result
222 | item | - | pub | code | pub struct DisconnectedPage
228 | method | impl DisconnectedPage | pub | code | pub fn target_id(&self) -> &str
232 | method | impl DisconnectedPage | pub | code | pub fn reconnect(&self, wait_ms: u64) -> OpenPageResult<Page>
242 | item | - | pub | code | pub struct DisconnectedFrame
254 | item | - | pub | code | pub struct PageNavigationSnapshot
263 | item | - | private | code | struct NavigationState
273 | item | - | private | code | struct NavigationShared
278 | method | impl NavigationShared | private | code | fn new(snapshot: PageNavigationSnapshot) -> Self
289 | item | - | private | code | struct NavigationTracker
294 | method | impl DisconnectedFrame | pub | code | pub fn reconnect(&self, wait_ms: u64) -> OpenPageResult<Frame>
348 | method | impl NavigationTracker | private | code | fn new(runtime: Arc<Runtime>, page: OxPage) -> Self
441 | method | impl NavigationTracker | private | code | fn snapshot(&self) -> OpenPageResult<PageNavigationSnapshot>
455 | item | - | private | code | fn initial_navigation_snapshot( runtime: &Runtime, page: &OxPage, ) -> OpenPageResult<PageNavigationSnapshot>
473 | item | - | private | code | fn set_navigation_last_error(shared: &Arc<NavigationShared>, detail: String)
479 | item | - | private | code | fn navigation_state_lock<'a>( shared: &'a Arc<NavigationShared>, ) -> Option<StdMutexGuard<'a, NavigationState>>
485 | item | - | private | code | fn is_main_frame_event(state: &NavigationState, frame_id: &str) -> bool
